id,x,y
4faab6dd-9444-4d83-8b37-10ccb1944d28,2.235903932684372,22.733704578478864
8ddd7be8-1b27-45bb-8e07-1f29c8b8d005,-1.3031582245415425,128.2400062310589
8a711d55-ffd3-4f1b-b111-f76a27181e86,1.2911361982345166,88.56462930221893
0e5fd68c-b660-4b40-90f3-de3a1c6b158b,-1.420065739577096,137.24381468396982
4ead2ab6-1751-4524-8b90-d93c3e6c9a9e,-0.2631565991971221,82.22900380894895
3786d8ca-84c0-4e9e-8857-ca030c965ba1,-2.307094217167512,194.56852143895412
8f37bd03-0bed-4287-923c-33b5d4f99382,1.4111641327355695,85.0435160835659
53fe1a18-c4e5-4787-a446-0774fce2a08d,-0.2585314701254049,82.27716200562
0a1efd53-26b5-4754-b8a5-2f8e2af32492,0.1262196372247759,89.9468720365677
a4368121-9781-4a64-af79-dd4226ad209c,-2.7323261924753157,166.58779279654846
d13e3739-ec33-4f63-b21d-f7f53def38e0,1.8371639342765145,64.15251133034397
23ac1310-fa06-4ec5-9f9b-bba2c659c0ea,-2.187155614665299,180.31948590135335
f096dba2-caf5-4674-afd1-90df1ad4f82a,0.4082673665635941,90.94215792359162
44d5dc0b-4ee7-45c9-8306-1dfa813d20ae,1.1737526738331434,90.9226024041676
d3407077-e2d3-41d6-8fd0-2e5e23edfcc7,-2.888869233236316,177.78169953468023
b589387e-158d-470b-b09e-421d99379a8a,-1.8861843341642868,166.5584441268612
916ad4b3-7348-45a1-a9fd-362d73d145f4,-0.2408646974639556,82.48671344948067
8c79c7d6-15df-41bf-98d1-62ff6fb69170,-1.2231588148671304,122.89732446177965
4642ed7b-dcc9-4c7f-8ed9-6e1748b6cd12,2.648266228238992,-49.21876377668377
b86f99b1-dec5-4153-b45a-7fc1d79e7828,-2.0435132193062646,170.51666107426922
0fc2bb43-25b6-44b4-bfab-ba5a8cd2f8bd,-0.0581679207075769,86.20762542753668
e97296c3-f6e1-450e-a82e-29edd83c05a8,1.6442839961918327,75.81151897869276
41606daf-07e3-473c-9b41-0e34c88dec28,-1.6355122321600606,154.92244018923398
9e35cf1d-f17d-4c1a-97b8-96ab1a4e9ee3,1.7503502284959875,70.08703983015155
9320e170-ac38-40f3-96d8-a6c52bf81245,-1.5735490439061677,150.12030587004008
55050aea-3ed2-488b-abec-eca62a8782eb,2.259031471899545,20.106030349556022
915ceaff-e21b-4a76-9e16-43f335040319,-2.764873246474076,164.54334291254054
3de3e719-13a8-4068-b72b-51cb4e4f5a3a,-0.3848104484062391,82.1409421642836
20a56dac-15d4-4b32-8f0c-9815840e8c29,-0.7876489760342151,98.25690181005446
a6ce652b-5fbe-4740-8f6d-623dc8a8a9ca,-0.7748832046926677,97.52082511465716
4fda595a-ee1c-428b-a71e-f0891eb0e1a7,-2.212264029160464,182.9757305492094
a3bb5ab7-5d50-45cd-a4b0-b1be2a69bb08,-1.6564518716377192,156.41175327670538
6f897a85-8e16-47bb-b7bc-aa743fa4a9d1,0.2628357004639579,91.10695486328359
ff2ba6cf-1571-483e-acd0-5ccca98747e7,1.0194992795454605,92.06827722936032
135f83ca-d8d7-4fea-8b3c-5b21f8b7fa8b,1.0668992207773806,91.94518554832366
22e4db80-bff8-4111-a60c-a636ffa829e3,0.5533825125710208,90.40441658455738
6ca3d44a-fa1b-4b56-9a80-636c6402d945,-1.6540978261515644,156.24833044987918
d578146f-ece7-4a9b-8074-6d0ec3bc147e,2.439332995327073,-2.287479073551367
48be6fd4-526c-4331-aa45-6a559b3bca69,-0.4518871874909624,83.19098069420185
f0a79928-3bd5-4706-b9b5-db5d2b0d31c0,1.504589171318112,81.72713067732495
3d35d212-c863-4444-8bda-ac9e0cce3682,1.9862907314171423,50.74849214829641
52bf5fde-8505-422e-b95d-ae35d22a763f,-1.9130942295785816,167.1365349690599
9cea750f-3111-4381-813c-2395c169819b,1.099688013286083,91.7459731018202
5ea31ad7-5db7-45d4-b573-20a6137805a7,2.942070009365363,-115.24480213021161
4fb1ba73-2af2-4d2b-b75b-36ab8c1074b4,0.4146044316875601,90.91732457087625
5c7bb92e-8e52-4b92-b7e2-7e80ad043107,0.4652576929882528,90.70675148911437
3dcf4388-1aa7-40aa-baf2-77515ba91a5c,-1.7467394634309918,161.78945681417747
ad7b93d8-0efe-4d56-a6d2-f2bc41b46867,0.7738910615468924,90.88706641040261
2c5524d0-9aef-4180-8521-5d562544ac21,-2.4023104186723723,204.72080852953513
fad3497d-fdbf-42a3-bb39-60b4146d6fbd,0.5459049919421095,90.4223996616565
94f19fea-2b1c-40a8-b990-7461b8c6eb60,-1.1292247080353846,117.34061053508928
2e20a150-7e34-46f0-9c20-e105b9da45b6,-2.808966422812153,167.0509241516993
a474c5d2-abd5-4943-ba7a-a761c6de5207,1.5406718564213353,80.32313394191418
c1e1cf57-b43a-411a-9674-9df291c38319,0.9186499527923906,91.81059025412745
70e1bb1d-4f81-47b9-b414-107759c8eb53,-0.8367266370846465,101.09544137874417
454e8475-963f-4c01-8122-d99657e7475f,-2.046182498126882,170.6218264217065
1fecc8f2-b599-4afc-aa91-a26729d0a251,0.2194752666523332,90.90668989350758
